CMD001,76058,44785
CMD001,76079,44785
CMD001,76100,44785
CMD001,76121,44785
CMD001,76142,44785
CMD001,76162,44785
CMD001,76183,44785
CMD001,76204,44785
CMD001,76225,44785
CMD001,76246,44785
CMD001,76267,44785
CMD001,76287,44785
CMD001,76308,44785
CMD001,76329,44785
CMD001,76350,44785
CMD001,76371,44785
CMD001,76392,44785
CMD001,76412,44785
CMD001,76433,44785
CMD001,76454,44785
CMD001,76475,44785
CMD001,76496,44785
CMD001,76517,44785
CMD001,76537,44785
CMD001,76558,44785
CMD001,76579,44785
CMD001,76600,44785
CMD001,76621,44785
CMD001,76642,44785
CMD001,76662,44785
CMD001,76683,44785
CMD001,76704,44785
CMD001,76725,44785
CMD001,76746,44785
CMD001,76767,44785
CMD001,76787,44785
CMD001,76808,44785
CMD001,76829,44785
CMD001,76850,44785
CMD001,76871,44785
CMD001,76892,44785
CMD001,76912,44785
CMD001,76933,44785
CMD001,76954,44785
CMD001,76975,44785
CMD001,76996,44785
CMD001,77017,44785
CMD001,77037,44785
CMD001,77058,44785
CMD001,77079,44785
CMD001,77100,44785
CMD001,77121,44785
CMD001,77142,44785
CMD001,77163,44785
CMD001,77183,44785
CMD001,77204,44785
CMD001,77225,44785
CMD001,77246,44785
CMD001,77267,44785
CMD001,77288,44785
CMD001,77308,44785
CMD001,77329,44785
CMD001,77350,44785
CMD001,77371,44785
CMD001,77392,44785
CMD001,77413,44785
CMD001,77433,44785
CMD001,77454,44785
CMD001,77475,44785
CMD001,77496,44785
CMD001,77517,44785
CMD001,77538,44785
CMD001,77558,44785
CMD001,77579,44785
CMD001,77600,44785
CMD001,77621,44785
CMD001,77642,44785
CMD001,77663,44785
CMD001,77683,44785
CMD001,77704,44785
CMD001,77725,44785
CMD001,77746,44785
CMD001,77767,44785
CMD001,77788,44785
CMD001,77808,44785
CMD001,77829,44785
CMD001,77850,44785
CMD001,77871,44785
CMD001,77892,44785
CMD001,77913,44785
CMD001,77933,44785
CMD001,77954,44785
CMD001,77975,44785
CMD001,77996,44785
CMD001,78017,44785
CMD001,78038,44785
CMD001,78058,44785
CMD001,78079,44785
CMD001,78100,44785
CMD001,78121,44785
CMD001,78142,44785
CMD001,78163,44785
CMD001,78183,44785
CMD001,78204,44785
CMD001,78225,44785
CMD001,78246,44785
CMD001,78267,44785
CMD001,78288,44785
CMD001,78308,44785
CMD001,78329,44785
CMD001,78350,44785
CMD001,78371,44785
CMD001,78392,44785
CMD001,78413,44785
CMD001,78434,44785
CMD001,78454,44785
CMD001,78475,44785
CMD001,78496,44785
CMD001,78517,44785
CMD001,78538,44785
CMD001,78559,44785
CMD001,78579,44785
CMD001,78600,44785
CMD001,78621,44785
CMD001,78642,44785
CMD001,78663,44785
CMD001,78684,44785
CMD001,78704,44785
CMD001,78725,44785
CMD001,78746,44785
CMD001,78767,44785
CMD001,78788,44785
CMD001,78809,44785
CMD001,78829,44785
CMD001,78850,44785
CMD001,78871,44785
CMD001,78892,44785
CMD001,78913,44785
CMD001,78934,44785
CMD001,78954,44785
CMD001,78975,44785
CMD001,78996,44785
CMD001,79017,44785
CMD001,79038,44785
CMD001,79059,44785
CMD001,79079,44785
CMD001,79100,44785
CMD001,79121,44785
CMD001,79142,44785
CMD001,79163,44785
CMD001,79184,44785
CMD001,79204,44785
CMD001,79225,44785
CMD001,79246,44785
CMD001,79267,44785
CMD001,79288,44785
CMD001,79309,44785
CMD001,79329,44785
CMD001,79350,44785
CMD001,79371,44785
CMD001,79392,44785
CMD001,79413,44785
CMD001,79434,44785
CMD001,79454,44785
CMD001,79475,44785
CMD001,79496,44785
CMD001,79517,44785
CMD001,79538,44785
CMD001,79559,44785
CMD001,79580,44785
CMD001,79600,44785
CMD001,79621,44785
CMD001,79642,44785
CMD001,79663,44785
CMD001,79684,44785
CMD001,79705,44785
CMD001,79725,44785
CMD001,79746,44785
CMD001,79767,44785
CMD001,79788,44785
CMD001,79809,44785
CMD001,79830,44785
CMD001,79850,44785
CMD001,79871,44785
CMD001,79892,44785
CMD001,79913,44785
CMD001,79934,44785
CMD001,79955,44785
CMD001,79975,44785
CMD001,79996,44785
CMD001,80017,44785
CMD001,80038,44785
CMD001,80059,44785
CMD001,80080,44785
CMD001,80100,44785
CMD001,80121,44785
CMD001,80142,44785
CMD001,80163,44785
CMD001,80184,44785
CMD001,80205,44785
CMD001,80225,44785
CMD001,80246,44785
CMD001,80267,44785
CMD001,80288,44785
CMD001,80309,44785
CMD001,80330,44785
CMD001,80350,44785
CMD001,80371,44785
CMD001,80392,44785
CMD001,80413,44785
CMD001,80434,44785
CMD001,80455,44785
CMD001,80475,44785
CMD001,80496,44785
CMD001,80517,44785
CMD001,80538,44785
CMD001,80559,44785
CMD001,80580,44785
CMD001,80600,44785
CMD001,80621,44785
CMD001,80642,44785
CMD001,80663,44785
CMD001,80684,44785
CMD001,80705,44785
CMD001,80725,44785
CMD001,80746,44785
CMD001,80767,44785
CMD001,80788,44785
CMD001,80809,44785
CMD001,80830,44785
CMD001,80851,44785
CMD001,80871,44785
CMD001,80892,44785
CMD001,80913,44785
CMD001,80934,44785
CMD001,80955,44785
CMD001,80976,44785
CMD001,80996,44785
CMD001,81017,44785
CMD001,81038,44785
CMD001,81059,44785
CMD001,81080,44785
CMD001,81101,44785
CMD001,81121,44785
CMD001,81142,44785
CMD001,81163,44785
CMD001,81184,44785
CMD001,81205,44785
CMD001,81226,44785
CMD001,81246,44785
CMD001,81267,44785
CMD001,81288,44785
CMD001,81309,44785
CMD001,81330,44785
CMD001,81351,44785
CMD001,81371,44785
CMD001,81392,44785
CMD001,81413,44785
CMD001,81434,44785
CMD001,81455,44785
CMD001,81476,44785
CMD001,81496,44785
CMD001,81517,44785
CMD001,81538,44785
CMD001,81559,44785
CMD001,81580,44785
CMD001,81601,44785
CMD001,81621,44785
CMD001,81642,44785
CMD001,81663,44785
CMD001,81684,44785
CMD001,81705,44785
CMD001,81726,44785
CMD001,81746,44785
CMD001,81767,44785
CMD001,81788,44785
CMD001,81809,44785
CMD001,81830,44785
CMD001,81851,44785
CMD001,81871,44785
CMD001,81892,44785
CMD001,81913,44785
CMD001,81934,44785
CMD001,81955,44785
CMD001,81976,44785
CMD001,81997,44785
CMD001,82017,44785
CMD001,82038,44785
CMD001,82059,44785
CMD001,82080,44785
CMD001,82101,44785
CMD001,82122,44785
CMD001,82142,44785
CMD001,82163,44785
CMD001,82184,44785
CMD001,82205,44785
CMD001,82226,44785
CMD001,82247,44785
CMD001,82267,44785
CMD001,82288,44785
CMD001,82309,44785
CMD001,82330,44785
CMD001,82351,44785
CMD001,82372,44785
CMD001,82392,44785
CMD001,82413,44785
CMD001,82434,44785
CMD001,82455,44785
CMD001,82476,44785
CMD001,82497,44785
CMD001,82517,44785
CMD001,82538,44785
CMD001,82559,44785
CMD001,82580,44785
CMD001,82601,44785
CMD001,82622,44785
CMD001,82642,44785
CMD001,82663,44785
CMD001,82684,44785
CMD001,82705,44785
CMD001,82726,44785
CMD001,82747,44785
CMD001,82767,44785
CMD001,82788,44785
CMD001,82809,44785
CMD001,82830,44785
CMD001,82851,44785
CMD001,82872,44785
CMD001,82892,44785
CMD001,82913,44785
CMD001,82934,44785
CMD001,82955,44785
CMD001,82976,44785
CMD001,82997,44785
CMD001,83017,44785
CMD001,83038,44785
CMD001,83059,44785
CMD001,83080,44785
CMD001,83101,44785
CMD001,83122,44785
CMD001,83143,44785
CMD001,83163,44785
CMD001,83184,44785
CMD001,83205,44785
CMD001,83226,44785
CMD001,83247,44785
CMD001,83268,44785
CMD001,83288,44785
CMD001,83309,44785
CMD001,83330,44785
CMD001,83351,44785
CMD001,83372,44785
CMD001,83393,44785
CMD001,83413,44785
CMD001,83434,44785
CMD001,83455,44785
CMD001,83476,44785
CMD001,83497,44785
CMD001,83518,44785
CMD001,83538,44785
CMD001,83559,44785
CMD001,83580,44785
CMD001,83601,44785
CMD001,83622,44785
CMD001,83643,44785
CMD001,83663,44785
CMD001,83684,44785
CMD001,83705,44785
CMD001,83726,44785
CMD001,83747,44785
CMD001,83768,44785
CMD001,83788,44785
CMD001,83809,44785
CMD001,83830,44785
CMD001,83851,44785
CMD001,83872,44785
CMD001,83893,44785
CMD001,83913,44785
CMD001,83934,44785
CMD001,83955,44785
CMD001,83976,44785
CMD001,83997,44785
CMD001,84018,44785
CMD001,84038,44785
CMD001,84059,44785
CMD001,84080,44785
CMD001,84101,44785
CMD001,84122,44785
CMD001,84143,44785
CMD001,84163,44785
CMD001,84184,44785
CMD001,84205,44785
CMD001,84226,44785
CMD001,84247,44785
CMD001,84268,44785
CMD001,84288,44785
CMD001,84309,44785
CMD001,84330,44785
CMD001,84351,44785
CMD001,84372,44785
CMD001,84393,44785
CMD001,84414,44785
CMD001,84434,44785
CMD001,84455,44785
CMD001,84476,44785
CMD001,84497,44785
CMD001,84518,44785
CMD001,84539,44785
CMD001,84559,44785
CMD001,84580,44785
CMD001,84601,44785
CMD001,84622,44785
CMD001,84643,44785
CMD001,84664,44785
CMD001,84684,44785
CMD001,84705,44785
CMD001,84726,44785
CMD001,84747,44785
CMD001,84768,44785
CMD001,84789,44785
CMD001,84809,44785
CMD001,84830,44785
CMD001,84851,44785
CMD001,84872,44785
CMD001,84893,44785
CMD001,84914,44785
CMD001,84934,44785
CMD001,84955,44785
CMD001,84976,44785
CMD001,84997,44785
CMD001,85018,44785
CMD001,85039,44785
CMD001,85059,44785
CMD001,85080,44785
CMD001,85101,44785
CMD001,85122,44785
CMD001,85143,44785
CMD001,85164,44785
CMD001,85184,44785
CMD001,85205,44785
CMD001,85226,44785
CMD001,85247,44785
CMD001,85268,44785
CMD001,85289,44785
CMD001,85309,44785
CMD001,85330,44785
CMD001,85351,44785
CMD001,85372,44785
CMD001,85393,44785
CMD001,85414,44785
CMD001,85434,44785
CMD001,85455,44785
CMD001,85476,44785
CMD001,85497,44785
CMD001,85518,44785
CMD001,85539,44785
CMD001,85560,44785
CMD001,85580,44785
CMD001,85601,44785
CMD001,85622,44785
CMD001,85643,44785
CMD001,85664,44785
CMD001,85685,44785
CMD001,85705,44785
CMD001,85726,44785
CMD001,85747,44785
CMD001,85768,44785
CMD001,85789,44785
CMD001,85810,44785
CMD001,85830,44785
CMD001,85851,44785
CMD001,85872,44785
CMD001,85893,44785
CMD001,85914,44785
CMD001,85935,44785
CMD001,85955,44785
CMD001,85976,44785
CMD001,85997,44785
CMD001,86018,44785
CMD001,86039,44785
CMD001,86060,44785
CMD001,86080,44785
CMD001,86101,44785
CMD001,86122,44785
CMD001,86143,44785
CMD001,86164,44785
CMD001,86185,44785
CMD001,86205,44785
CMD001,86226,44785
CMD001,86247,44785
CMD001,86268,44785
CMD001,86289,44785
CMD001,86310,44785
CMD001,86330,44785
CMD001,86351,44785
CMD001,86372,44785
CMD001,86393,44785
CMD001,86414,44785
CMD001,86435,44785
CMD001,86455,44785
CMD001,86476,44785
CMD001,86497,44785
CMD001,86518,44785
CMD001,86539,44785
CMD001,86560,44785
CMD001,86580,44785
CMD001,86601,44785
CMD001,86622,44785
CMD001,86643,44785
CMD001,86664,44785
CMD001,86685,44785
CMD001,86706,44785
CMD001,86726,44785
CMD001,86747,44785
CMD001,86768,44785
CMD001,86789,44785
CMD001,86810,44785
CMD001,86831,44785
CMD001,86851,44785
CMD001,86872,44785
CMD001,86893,44785
CMD001,86914,44785
CMD001,86935,44785
CMD001,86956,44785
CMD001,86976,44785
CMD001,86997,44785
CMD001,87018,44785
CMD001,87039,44785
CMD001,87060,44785
CMD001,87081,44785
CMD001,87101,44785
CMD001,87122,44785
CMD001,87143,44785
CMD001,87164,44785
CMD001,87185,44785
CMD001,87206,44785
CMD001,87226,44785
CMD001,87247,44785
CMD001,87268,44785
CMD001,87289,44785
CMD001,87310,44785
CMD001,87331,44785
CMD001,87351,44785
CMD001,87372,44785
CMD001,87393,44785
CMD001,87414,44785
CMD001,87435,44785
CMD001,87456,44785
CMD001,87476,44785
CMD001,87497,44785
CMD001,87518,44785
CMD001,87539,44785
CMD001,87560,44785
CMD001,87581,44785
CMD001,87601,44785
CMD001,87622,44785
CMD001,87643,44785
CMD001,87664,44785
CMD001,87685,44785
CMD001,87706,44785
CMD001,87726,44785
CMD001,87747,44785
CMD001,87768,44785
CMD001,87789,44785
CMD001,87810,44785
CMD001,87831,44785
CMD001,87851,44785
CMD001,87872,44785
CMD001,87893,44785
CMD001,87914,44785
CMD001,87935,44785
CMD001,87956,44785
CMD001,87977,44785
CMD001,87997,44785
CMD001,88018,44785
CMD001,88039,44785
CMD001,88060,44785
CMD001,88081,44785
CMD001,88102,44785
CMD001,88122,44785
CMD001,88143,44785
CMD001,88164,44785
CMD001,88185,44785
CMD001,88206,44785
CMD001,88227,44785
CMD001,88247,44785
CMD001,88268,44785
CMD001,88289,44785
CMD001,88310,44785
CMD001,88331,44785
CMD001,88352,44785
CMD001,88372,44785
CMD001,88393,44785
CMD001,88414,44785
CMD001,88435,44785
CMD001,88456,44785
CMD001,88477,44785
CMD001,88497,44785
CMD001,88518,44785
CMD001,88539,44785
CMD001,88560,44785
CMD001,88581,44785
CMD001,88602,44785
CMD001,88622,44785
CMD001,88643,44785
CMD001,88664,44785
CMD001,88685,44785
CMD001,88706,44785
CMD001,88727,44785
CMD001,88747,44785
CMD001,88768,44785
CMD001,88789,44785
CMD001,88810,44785
CMD001,88831,44785
CMD001,88852,44785
CMD001,88872,44785
CMD001,88893,44785
CMD001,88914,44785
CMD001,88935,44785
CMD001,88956,44785
CMD001,88977,44785
CMD001,88997,44785
CMD001,89018,44785
CMD001,89039,44785
CMD001,89060,44785
CMD001,89081,44785
CMD001,89102,44785
CMD001,89123,44785
CMD001,89143,44785
CMD001,89164,44785
CMD001,89185,44785
CMD001,89206,44785
CMD001,89227,44785
CMD001,89248,44785
CMD001,89268,44785
CMD001,89289,44785
CMD001,89310,44785
CMD001,89331,44785
CMD001,89352,44785
CMD001,89373,44785
CMD001,89393,44785
CMD001,89414,44785
CMD001,89435,44785
CMD001,89456,44785
CMD001,89477,44785
CMD001,89498,44785
CMD001,89518,44785
CMD001,89539,44785
CMD001,89560,44785
CMD001,89581,44785
CMD001,89602,44785
CMD001,89623,44785
CMD001,89643,44785
CMD001,89664,44785
CMD001,89685,44785
CMD001,89706,44785
CMD001,89727,44785
CMD001,89748,44785
CMD001,89768,44785
CMD001,89789,44785
CMD001,89810,44785
CMD001,89831,44785
CMD001,89852,44785
CMD001,89873,44785
CMD001,89893,44785
CMD001,89914,44785
CMD001,89935,44785
CMD001,89956,44785
CMD001,89977,44785
CMD001,89998,44785
CMD001,90018,44785
CMD001,90039,44785
CMD001,90060,44785
CMD001,90081,44785
CMD001,90102,44785
CMD001,90123,44785
CMD001,90143,44785
CMD001,90164,44785
CMD001,90185,44785
CMD001,90206,44785
CMD001,90227,44785
CMD001,90248,44785
CMD001,90268,44785
CMD001,90289,44785
CMD001,90310,44785
CMD001,90331,44785
CMD001,90352,44785
CMD001,90373,44785
CMD001,90394,44785
CMD001,90414,44785
CMD001,90435,44785
CMD001,90456,44785
CMD001,90477,44785
CMD001,90498,44785
CMD001,90519,44785
CMD001,90539,44785
CMD001,90560,44785
CMD001,90581,44785
CMD001,90602,44785
CMD001,90623,44785
CMD001,90644,44785
CMD001,90664,44785
CMD001,90685,44785
CMD001,90706,44785
CMD001,90727,44785
CMD001,90748,44785
CMD001,90769,44785
CMD001,90789,44785
CMD001,90810,44785
CMD001,90831,44785
CMD001,90852,44785
CMD001,90873,44785
CMD001,90894,44785
CMD001,90914,44785
CMD001,90935,44785
CMD001,90956,44785
CMD001,90977,44785
CMD001,90998,44785
CMD001,91019,44785
CMD001,91039,44785
CMD001,91060,44785
CMD001,91081,44785
CMD001,91102,44785
CMD001,91123,44785
CMD001,91144,44785
CMD001,91164,44785
CMD001,91185,44785
CMD001,91206,44785
CMD001,91227,44785
CMD001,91248,44785
CMD001,91269,44785
CMD001,91289,44785
CMD001,91310,44785
CMD001,91331,44785
CMD001,91352,44785
CMD001,91373,44785
CMD001,91394,44785
CMD001,91414,44785
CMD001,91435,44785
CMD001,91456,44785
CMD001,91477,44785
CMD001,91498,44785
CMD001,91519,44785
CMD001,91540,44785
CMD001,91560,44785
CMD001,91581,44785
CMD001,91602,44785
CMD001,91623,44785
CMD001,91644,44785
CMD001,91665,44785
CMD001,91685,44785
CMD001,91706,44785
CMD001,91727,44785
CMD001,91748,44785
CMD001,91769,44785
CMD001,91790,44785
CMD001,91810,44785
CMD001,91831,44785
CMD001,91852,44785
CMD001,91873,44785
CMD001,91894,44785
CMD001,91915,44785
CMD001,91935,44785
CMD001,91956,44785
CMD001,91977,44785
CMD001,91998,44785
CMD001,92019,44785
CMD001,92040,44785
CMD001,92060,44785
CMD001,92081,44785
CMD001,92102,44785
CMD001,92123,44785
CMD001,92144,44785
CMD001,92165,44785
CMD001,92185,44785
CMD001,92206,44785
CMD001,92227,44785
CMD001,92248,44785
CMD001,92269,44785
CMD001,92290,44785
CMD001,92310,44785
CMD001,92331,44785
CMD001,92352,44785
CMD001,92373,44785
CMD001,92394,44785
CMD001,92415,44785
CMD001,92435,44785
CMD001,92456,44785
CMD001,92477,44785
CMD001,92498,44785
CMD001,92519,44785
CMD001,92540,44785
CMD001,92560,44785
CMD001,92581,44785
CMD001,92602,44785
CMD001,92623,44785
CMD001,92644,44785
CMD001,92665,44785
CMD001,92686,44785
CMD001,92706,44785
CMD001,92727,44785
CMD001,92748,44785
CMD001,92769,44785
CMD001,92790,44785
CMD001,92811,44785
CMD001,92831,44785
CMD001,92852,44785
CMD001,92873,44785
CMD001,92894,44785
CMD001,92915,44785
CMD001,92936,44785
CMD001,92956,44785
CMD001,92977,44785
CMD001,92998,44785
CMD001,93019,44785
CMD001,93040,44785
CMD001,93061,44785
CMD001,93081,44785
CMD001,93102,44785
CMD001,93123,44785
CMD001,93144,44785
CMD001,93165,44785
CMD001,93186,44785
CMD001,93206,44785
CMD001,93227,44785
CMD001,93248,44785
CMD001,93269,44785
CMD001,93290,44785
CMD001,93311,44785
CMD001,93331,44785
CMD001,93352,44785
CMD001,93373,44785
CMD001,93394,44785
CMD001,93415,44785
CMD001,93436,44785
CMD001,93456,44785
CMD001,93477,44785
CMD001,93498,44785
CMD001,93519,44785
CMD001,93540,44785
CMD001,93561,44785
CMD001,93581,44785
CMD001,93602,44785
CMD001,93623,44785
CMD001,93644,44785
CMD001,93665,44785
CMD001,93686,44785
CMD001,93706,44785
CMD001,93727,44785
CMD001,93748,44785
CMD001,93769,44785
CMD001,93790,44785
CMD001,93811,44785
CMD001,93831,44785
CMD001,93852,44785
CMD001,93873,44785
CMD001,93894,44785
CMD001,93915,44785
CMD001,93936,44785
CMD001,93957,44785
CMD001,93977,44785
CMD001,93998,44785
CMD001,94019,44785
CMD001,94040,44785
CMD001,94061,44785
CMD001,94082,44785
CMD001,94102,44785
CMD001,94123,44785
CMD001,94144,44785
CMD001,94165,44785
CMD001,94186,44785
CMD001,94207,44785
CMD001,94227,44785
CMD001,94248,44785
CMD001,94269,44785
CMD001,94290,44785
CMD001,94311,44785
CMD001,94332,44785
CMD001,94352,44785
CMD001,94373,44785
CMD001,94394,44785
CMD001,94415,44785
CMD001,94436,44785
CMD001,94457,44785
CMD001,94477,44785
CMD001,94498,44785
CMD001,94519,44785
CMD001,94540,44785
CMD001,94561,44785
CMD001,94582,44785
CMD001,94602,44785
CMD001,94623,44785
CMD001,94644,44785
CMD001,94665,44785
CMD001,94686,44785
CMD001,94707,44785
CMD001,94727,44785
CMD001,94748,44785
CMD001,94769,44785
CMD001,94790,44785
CMD001,94811,44785
CMD001,94832,44785
CMD001,94852,44785
CMD001,94873,44785
CMD001,94894,44785
CMD001,94915,44785
CMD001,94936,44785
CMD001,94957,44785
CMD001,94977,44785
CMD001,94998,44785
CMD001,95019,44785
CMD001,95040,44785
CMD001,95061,44785
CMD001,95082,44785
CMD001,95103,44785
CMD001,95123,44785
CMD001,95144,44785
CMD001,95165,44785
CMD001,95186,44785
CMD001,95207,44785
CMD001,95228,44785
CMD001,95248,44785
CMD001,95269,44785
CMD001,95290,44785
CMD001,95311,44785
CMD001,95332,44785
CMD001,95353,44785
CMD001,95373,44785
CMD001,95394,44785
CMD001,95415,44785
CMD001,95436,44785
CMD001,95457,44785
CMD001,95478,44785
CMD001,95498,44785
CMD001,95519,44785
CMD001,95540,44785
CMD001,95561,44785
CMD001,95582,44785
CMD001,95603,44785
CMD001,95623,44785
CMD001,95644,44785
CMD001,95665,44785
CMD001,95686,44785
CMD001,95707,44785
CMD001,95728,44785
CMD001,95748,44785
CMD001,95769,44785
CMD001,95790,44785
CMD001,95811,44785
CMD001,95832,44785
CMD001,95853,44785
CMD001,95873,44785
CMD001,95894,44785
CMD001,95915,44785
CMD001,95936,44785
CMD001,95957,44785
CMD001,95978,44785
CMD001,95998,44785
CMD001,96019,44785
CMD001,96040,44785
CMD001,96061,44785
CMD001,96082,44785
CMD001,96103,44785
CMD001,96123,44785
CMD001,96144,44785
CMD001,96165,44785
CMD001,96186,44785
CMD001,96207,44785
CMD001,96228,44785
CMD001,96249,44785
CMD001,96269,44785
CMD001,96290,44785
CMD001,96311,44785
CMD001,96332,44785
CMD001,96353,44785
CMD001,96374,44785
CMD001,96394,44785
CMD001,96415,44785
CMD001,96436,44785
CMD001,96457,44785
CMD001,96478,44785
CMD001,96499,44785
CMD001,96519,44785
CMD001,96540,44785
CMD001,96561,44785
CMD001,96582,44785
CMD001,96603,44785
CMD001,96624,44785
CMD001,96644,44785
CMD001,96665,44785
CMD001,96686,44785
CMD001,96707,44785
CMD001,96728,44785
CMD001,96749,44785
CMD001,96769,44785
CMD001,96790,44785
CMD001,96811,44785
CMD001,96832,44785
CMD001,96853,44785
CMD001,96874,44785
CMD001,96894,44785
CMD001,96915,44785
CMD001,96936,44785
CMD001,96957,44785
CMD001,96978,44785
CMD001,96999,44785
CMD001,97019,44785
CMD001,97040,44785
CMD001,97061,44785
CMD001,97082,44785
CMD001,97103,44785
CMD001,97124,44785
CMD001,97144,44785
CMD001,97165,44785
CMD001,97186,44785
CMD001,97207,44785
CMD001,97228,44785
CMD001,97249,44785
CMD001,97269,44785
CMD001,97290,44785
CMD001,97311,44785
CMD001,97332,44785
CMD001,97353,44785
CMD001,97374,44785
CMD001,97394,44785
CMD001,97415,44785
CMD001,97436,44785
CMD001,97457,44785
CMD001,97478,44785
CMD001,97499,44785
CMD001,97520,44785
CMD001,97540,44785
CMD001,97561,44785
CMD001,97582,44785
CMD001,97603,44785
CMD001,97624,44785
CMD001,97645,44785
CMD001,97665,44785
CMD001,97686,44785
CMD001,97707,44785
CMD001,97728,44785
CMD001,97749,44785
CMD001,97770,44785
CMD001,97790,44785
CMD001,97811,44785
CMD001,97832,44785
CMD001,97853,44785
CMD001,97874,44785
CMD001,97895,44785
CMD001,97915,44785
CMD001,97936,44785
CMD001,97957,44785
CMD001,97978,44785
CMD001,97999,44785
CMD001,98020,44785
CMD001,98040,44785
CMD001,98061,44785
CMD001,98082,44785
CMD001,98103,44785
CMD001,98124,44785
CMD001,98145,44785
CMD001,98165,44785
CMD001,98186,44785
CMD001,98207,44785
CMD001,98228,44785
CMD001,98249,44785
CMD001,98270,44785
CMD001,98290,44785
CMD001,98311,44785
CMD001,98332,44785
CMD001,98353,44785
CMD001,98374,44785
CMD001,98395,44785
CMD001,98415,44785
CMD001,98436,44785
CMD001,98457,44785
CMD001,98478,44785
CMD001,98499,44785
CMD001,98520,44785
CMD001,98540,44785
CMD001,98561,44785
CMD001,98582,44785
CMD001,98603,44785
CMD001,98624,44785
CMD001,98645,44785
CMD001,98666,44785
CMD001,98686,44785
CMD001,98707,44785
CMD001,98728,44785
CMD001,98749,44785
CMD001,98770,44785
CMD001,98791,44785
CMD001,98811,44785
CMD001,98832,44785
CMD001,98853,44785
CMD001,98874,44785
CMD001,98895,44785
CMD001,98916,44785
CMD001,98936,44785
CMD001,98957,44785
CMD001,98978,44785
CMD001,98999,44785
CMD001,99020,44785
CMD001,99041,44785
CMD001,99061,44785
CMD001,99082,44785
CMD001,99103,44785
CMD001,99124,44785
CMD001,99145,44785
CMD001,99166,44785
CMD001,99186,44785
CMD001,99207,44785
CMD001,99228,44785
CMD001,99249,44785
CMD001,99270,44785
CMD001,99291,44785
CMD001,99311,44785
CMD001,99332,44785
CMD001,99353,44785
CMD001,99374,44785
CMD001,99395,44785
CMD001,99416,44785
CMD001,99436,44785
CMD001,99457,44785
CMD001,99478,44785
CMD001,99499,44785
CMD001,99520,44785
CMD001,99541,44785
CMD001,99561,44785
CMD001,99582,44785
CMD001,99603,44785
CMD001,99624,44785
CMD001,99645,44785
CMD001,99666,44785
CMD001,99686,44785
CMD001,99707,44785
CMD001,99728,44785
CMD001,99749,44785
CMD001,99770,44785
CMD001,99791,44785
CMD001,99811,44785
CMD001,99832,44785
CMD001,99853,44785
CMD001,99874,44785
CMD001,99895,44785
CMD001,99916,44785
CMD001,99937,44785
CMD001,99957,44785
CMD001,99978,44785
CMD001,99999,44785
CMD001,100020,44785
CMD001,100041,44785
CMD001,100062,44785
CMD001,100082,44785
CMD001,100103,44785
CMD001,100124,44785
CMD001,100145,44785
CMD001,100166,44785
CMD001,100187,44785
CMD001,100207,44785
CMD001,100228,44785
CMD001,100249,44785
CMD001,100270,44785
CMD001,100291,44785
CMD001,100312,44785
CMD001,100332,44785
CMD001,100353,44785
CMD001,100374,44785
CMD001,100395,44785
CMD001,100416,44785
CMD001,100437,44785
CMD001,100457,44785
CMD001,100478,44785
CMD001,100499,44785
CMD001,100520,44785
CMD001,100541,44785
CMD001,100562,44785
CMD001,100582,44785
CMD001,100603,44785
CMD001,100624,44785
CMD001,100645,44785
CMD001,100666,44785
CMD001,100687,44785
CMD001,100707,44785
CMD001,100728,44785
CMD001,100749,44785
CMD001,100770,44785
CMD001,100791,44785
CMD001,100812,44785
CMD001,100832,44785
CMD001,100853,44785
CMD001,100874,44785
CMD001,100895,44785
CMD001,100916,44785
CMD001,100937,44785
CMD001,100957,44785
CMD001,100978,44785
CMD001,100999,44785
CMD001,101020,44785
CMD001,101041,44785
CMD001,101062,44785
CMD001,101083,44785
CMD001,101103,44785
CMD001,101124,44785
CMD001,101145,44785
CMD001,101166,44785
CMD001,101187,44785
CMD001,101208,44785
CMD001,101228,44785
CMD001,101249,44785
CMD001,101270,44785
CMD001,101291,44785
CMD001,101312,44785
CMD001,101333,44785
CMD001,101353,44785
CMD001,101374,44785
CMD001,101395,44785
CMD001,101416,44785
CMD001,101437,44785
CMD001,101458,44785
CMD001,101478,44785
CMD001,101499,44785
CMD001,101520,44785
CMD001,101541,44785
CMD001,101562,44785
CMD001,101583,44785
CMD001,101603,44785
CMD001,101624,44785
CMD001,101645,44785
CMD001,101666,44785
CMD001,101687,44785
CMD001,101708,44785
CMD001,101728,44785
CMD001,101749,44785
CMD001,101770,44785
CMD001,101791,44785
CMD001,101812,44785
CMD001,101833,44785
CMD001,101853,44785
CMD001,101874,44785
CMD001,101895,44785
CMD001,101916,44785
CMD001,101937,44785
CMD001,101958,44785
CMD001,101978,44785
CMD001,101999,44785
CMD001,102020,44785
CMD001,102041,44785
CMD001,102062,44785
CMD001,102083,44785
CMD001,102103,44785
CMD001,102124,44785
CMD001,102145,44785
CMD001,102166,44785
CMD001,102187,44785
CMD001,102208,44785
CMD001,102229,44785
CMD001,102249,44785
CMD001,102270,44785
CMD001,102291,44785
CMD001,102312,44785
CMD001,102333,44785
CMD001,102354,44785
CMD001,102374,44785
CMD001,102395,44785
CMD001,102416,44785
CMD001,102437,44785
CMD001,102458,44785
CMD001,102479,44785
CMD001,102499,44785
CMD001,102520,44785
CMD001,102541,44785
